date,actual,pred,benchmark_pred,model,target,target_col,horizon,split
2021-08-01,6.428546652772038,6.609419343687419,1.1792837426083835,Lasso,PCE,pce_target_12,12,Pre to Post
2021-12-01,5.37308022156493,5.948545856548769,1.1792837426083835,Lasso,PCE,pce_target_12,12,Pre to Post
2022-06-01,3.2317337085593145,4.193806010753535,1.1792837426083835,Lasso,PCE,pce_target_12,12,Pre to Post
2023-04-01,2.7869551142379656,2.5067520963500827,1.1792837426083835,Lasso,PCE,pce_target_12,12,Pre to Post
2023-07-01,2.5612938009445863,2.4406538190752216,1.1792837426083835,Lasso,PCE,pce_target_12,12,Pre to Post
2024-07-01,2.5721812482315087,2.217941719530486,1.1792837426083835,Lasso,PCE,pce_target_12,12,Pre to Post
2021-06-01,6.99315015726647,6.080847028086268,1.1792837426083835,ElasticNet,PCE,pce_target_12,12,Pre to Post
2021-08-01,6.428546652772038,6.580871777369728,1.1792837426083835,ElasticNet,PCE,pce_target_12,12,Pre to Post
2021-12-01,5.37308022156493,5.930020150703401,1.1792837426083835,ElasticNet,PCE,pce_target_12,12,Pre to Post
2022-06-01,3.2317337085593145,4.191383675372314,1.1792837426083835,ElasticNet,PCE,pce_target_12,12,Pre to Post
2023-04-01,2.7869551142379656,2.5079427736279607,1.1792837426083835,ElasticNet,PCE,pce_target_12,12,Pre to Post
2023-07-01,2.5612938009445863,2.4376084219489593,1.1792837426083835,ElasticNet,PCE,pce_target_12,12,Pre to Post
2024-07-01,2.5721812482315087,2.2091790668985753,1.1792837426083835,ElasticNet,PCE,pce_target_12,12,Pre to Post
2021-06-01,6.99315015726647,6.539335653042645,1.1792837426083835,Huber,PCE,pce_target_12,12,Pre to Post
2021-08-01,6.428546652772038,7.105007809628835,1.1792837426083835,Huber,PCE,pce_target_12,12,Pre to Post
2021-12-01,5.37308022156493,6.439206938686224,1.1792837426083835,Huber,PCE,pce_target_12,12,Pre to Post
2022-06-01,3.2317337085593145,4.5738923731763075,1.1792837426083835,Huber,PCE,pce_target_12,12,Pre to Post
2023-04-01,2.7869551142379656,2.6728646327670718,1.1792837426083835,Huber,PCE,pce_target_12,12,Pre to Post
2023-07-01,2.5612938009445863,2.5597568989005026,1.1792837426083835,Huber,PCE,pce_target_12,12,Pre to Post
2024-07-01,2.5721812482315087,2.254697419289532,1.1792837426083835,Huber,PCE,pce_target_12,12,Pre to Post
2021-06-01,6.99315015726647,2.7058011465896796,1.1792837426083835,RandomForest,PCE,pce_target_12,12,Pre to Post
2021-08-01,6.428546652772038,2.7058011465896796,1.1792837426083835,RandomForest,PCE,pce_target_12,12,Pre to Post
2021-12-01,5.37308022156493,2.7058011465896796,1.1792837426083835,RandomForest,PCE,pce_target_12,12,Pre to Post
2022-06-01,3.2317337085593145,2.7141087676949343,1.1792837426083835,RandomForest,PCE,pce_target_12,12,Pre to Post
2023-04-01,2.7869551142379656,2.7113424560855077,1.1792837426083835,RandomForest,PCE,pce_target_12,12,Pre to Post
2023-07-01,2.5612938009445863,2.705171647450548,1.1792837426083835,RandomForest,PCE,pce_target_12,12,Pre to Post
2024-07-01,2.5721812482315087,2.602046180094211,1.1792837426083835,RandomForest,PCE,pce_target_12,12,Pre to Post
2021-06-01,6.99315015726647,2.6593141068279342,1.1792837426083835,GradientBoosting,PCE,pce_target_12,12,Pre to Post
2021-08-01,6.428546652772038,2.477459862911189,1.1792837426083835,GradientBoosting,PCE,pce_target_12,12,Pre to Post
2021-12-01,5.37308022156493,2.477459862911189,1.1792837426083835,GradientBoosting,PCE,pce_target_12,12,Pre to Post
2022-06-01,3.2317337085593145,2.7278107758360974,1.1792837426083835,GradientBoosting,PCE,pce_target_12,12,Pre to Post
2023-04-01,2.7869551142379656,2.1994103474984072,1.1792837426083835,GradientBoosting,PCE,pce_target_12,12,Pre to Post
2023-07-01,2.5612938009445863,2.728527995739078,1.1792837426083835,GradientBoosting,PCE,pce_target_12,12,Pre to Post
2024-07-01,2.5721812482315087,2.34337358508871,1.1792837426083835,GradientBoosting,PCE,pce_target_12,12,Pre to Post
