date,actual,prediction,benchmark,model,target,target_col,horizon,split
2023-02-01,4.415453797417701,4.482315704093516,5.224890959481687,Ridge,Wage,wage_target_6,6,Expanding Window
2023-07-01,3.6300762340979458,4.072346882700999,5.224890959481687,Ridge,Wage,wage_target_6,6,Expanding Window
2023-11-01,4.170437814296424,3.892108742013721,5.224890959481687,Ridge,Wage,wage_target_6,6,Expanding Window
2023-12-01,4.155993698349025,3.997508865448832,5.224890959481687,Ridge,Wage,wage_target_6,6,Expanding Window
2024-03-01,3.9435482511276376,3.7067102248433716,5.224890959481687,Ridge,Wage,wage_target_6,6,Expanding Window
2024-05-01,4.029076531860465,3.890289482300988,5.224890959481687,Ridge,Wage,wage_target_6,6,Expanding Window
2024-07-01,4.286684120549467,3.845398231375226,5.224890959481687,Ridge,Wage,wage_target_6,6,Expanding Window
2025-03-01,3.241383954231658,3.5341338131975224,5.224890959481687,Ridge,Wage,wage_target_6,6,Expanding Window
2025-08-01,3.626130988872944,3.5677720838510663,5.224890959481687,Ridge,Wage,wage_target_6,6,Expanding Window
2021-11-01,5.495371768196655,5.01664937944666,5.224890959481687,ElasticNet,Wage,wage_target_6,6,Expanding Window
2022-05-01,4.436411105194882,4.868663752556128,5.224890959481687,ElasticNet,Wage,wage_target_6,6,Expanding Window
2022-07-01,4.161716868604248,4.682988494427332,5.224890959481687,ElasticNet,Wage,wage_target_6,6,Expanding Window
2022-09-01,4.2528941484486715,4.464032655354961,5.224890959481687,ElasticNet,Wage,wage_target_6,6,Expanding Window
2022-11-01,4.101470633815207,4.448847121695632,5.224890959481687,ElasticNet,Wage,wage_target_6,6,Expanding Window
2022-12-01,4.502666533793498,4.566192552874245,5.224890959481687,ElasticNet,Wage,wage_target_6,6,Expanding Window
2023-02-01,4.415453797417701,4.498429462730568,5.224890959481687,ElasticNet,Wage,wage_target_6,6,Expanding Window
2023-07-01,3.6300762340979458,4.102366290421959,5.224890959481687,ElasticNet,Wage,wage_target_6,6,Expanding Window
2023-11-01,4.170437814296424,3.9285130711827216,5.224890959481687,ElasticNet,Wage,wage_target_6,6,Expanding Window
2023-12-01,4.155993698349025,4.0307432461795845,5.224890959481687,ElasticNet,Wage,wage_target_6,6,Expanding Window
2024-03-01,3.9435482511276376,3.742796868042052,5.224890959481687,ElasticNet,Wage,wage_target_6,6,Expanding Window
2024-05-01,4.029076531860465,3.9239227668815673,5.224890959481687,ElasticNet,Wage,wage_target_6,6,Expanding Window
2024-07-01,4.286684120549467,3.880606295592407,5.224890959481687,ElasticNet,Wage,wage_target_6,6,Expanding Window
2025-03-01,3.241383954231658,3.559013959146106,5.224890959481687,ElasticNet,Wage,wage_target_6,6,Expanding Window
2025-08-01,3.626130988872944,3.5912311388020086,5.224890959481687,ElasticNet,Wage,wage_target_6,6,Expanding Window
2021-11-01,5.495371768196655,4.778038395579755,5.224890959481687,Huber,Wage,wage_target_6,6,Expanding Window
2022-05-01,4.436411105194882,4.485346611407929,5.224890959481687,Huber,Wage,wage_target_6,6,Expanding Window
2022-07-01,4.161716868604248,4.225141414265675,5.224890959481687,Huber,Wage,wage_target_6,6,Expanding Window
2022-09-01,4.2528941484486715,4.003313625166263,5.224890959481687,Huber,Wage,wage_target_6,6,Expanding Window
2022-11-01,4.101470633815207,4.033420452326443,5.224890959481687,Huber,Wage,wage_target_6,6,Expanding Window
2022-12-01,4.502666533793498,4.156108316088346,5.224890959481687,Huber,Wage,wage_target_6,6,Expanding Window
2023-02-01,4.415453797417701,4.171155275559999,5.224890959481687,Huber,Wage,wage_target_6,6,Expanding Window
2023-07-01,3.6300762340979458,3.753759894317078,5.224890959481687,Huber,Wage,wage_target_6,6,Expanding Window
2023-11-01,4.170437814296424,3.5713109662688747,5.224890959481687,Huber,Wage,wage_target_6,6,Expanding Window
2023-12-01,4.155993698349025,3.723894065573501,5.224890959481687,Huber,Wage,wage_target_6,6,Expanding Window
2024-03-01,3.9435482511276376,3.4040416631103825,5.224890959481687,Huber,Wage,wage_target_6,6,Expanding Window
2024-05-01,4.029076531860465,3.6838839913928734,5.224890959481687,Huber,Wage,wage_target_6,6,Expanding Window
2024-07-01,4.286684120549467,3.7063635394290366,5.224890959481687,Huber,Wage,wage_target_6,6,Expanding Window
2025-03-01,3.241383954231658,3.3285323381520335,5.224890959481687,Huber,Wage,wage_target_6,6,Expanding Window
2025-08-01,3.626130988872944,3.3987848226111765,5.224890959481687,Huber,Wage,wage_target_6,6,Expanding Window
2021-11-01,5.495371768196655,5.69416183486042,5.224890959481687,RandomForest,Wage,wage_target_6,6,Expanding Window
2022-05-01,4.436411105194882,5.679070712927175,5.224890959481687,RandomForest,Wage,wage_target_6,6,Expanding Window
2022-07-01,4.161716868604248,5.476525750037359,5.224890959481687,RandomForest,Wage,wage_target_6,6,Expanding Window
2022-09-01,4.2528941484486715,5.296733633098596,5.224890959481687,RandomForest,Wage,wage_target_6,6,Expanding Window
2022-11-01,4.101470633815207,5.305324785859455,5.224890959481687,RandomForest,Wage,wage_target_6,6,Expanding Window
2022-12-01,4.502666533793498,5.431849299214354,5.224890959481687,RandomForest,Wage,wage_target_6,6,Expanding Window
2023-02-01,4.415453797417701,5.436114884373842,5.224890959481687,RandomForest,Wage,wage_target_6,6,Expanding Window
2023-07-01,3.6300762340979458,4.783476000969759,5.224890959481687,RandomForest,Wage,wage_target_6,6,Expanding Window
2023-11-01,4.170437814296424,4.3555369494261695,5.224890959481687,RandomForest,Wage,wage_target_6,6,Expanding Window
2023-12-01,4.155993698349025,4.780792976015203,5.224890959481687,RandomForest,Wage,wage_target_6,6,Expanding Window
2024-03-01,3.9435482511276376,4.037557982840905,5.224890959481687,RandomForest,Wage,wage_target_6,6,Expanding Window
2024-05-01,4.029076531860465,4.77568068151249,5.224890959481687,RandomForest,Wage,wage_target_6,6,Expanding Window
2024-07-01,4.286684120549467,5.191886645579088,5.224890959481687,RandomForest,Wage,wage_target_6,6,Expanding Window
2025-03-01,3.241383954231658,3.749184156579327,5.224890959481687,RandomForest,Wage,wage_target_6,6,Expanding Window
2025-08-01,3.626130988872944,3.9281162244559487,5.224890959481687,RandomForest,Wage,wage_target_6,6,Expanding Window
2021-11-01,5.495371768196655,5.502427742354036,5.224890959481687,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2022-05-01,4.436411105194882,6.593045275659871,5.224890959481687,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2022-07-01,4.161716868604248,6.598673712541883,5.224890959481687,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2022-09-01,4.2528941484486715,7.596843819730685,5.224890959481687,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2022-11-01,4.101470633815207,7.614035864133329,5.224890959481687,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2022-12-01,4.502666533793498,6.6083468943087516,5.224890959481687,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2023-02-01,4.415453797417701,6.6083468943087516,5.224890959481687,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2023-07-01,3.6300762340979458,5.069686797417182,5.224890959481687,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2023-11-01,4.170437814296424,4.6362287580132024,5.224890959481687,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2023-12-01,4.155993698349025,5.111507206163711,5.224890959481687,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2024-03-01,3.9435482511276376,4.277348413424789,5.224890959481687,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2024-05-01,4.029076531860465,5.8179974980407705,5.224890959481687,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2024-07-01,4.286684120549467,6.851481381814771,5.224890959481687,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2025-03-01,3.241383954231658,3.4335223451145165,5.224890959481687,GradientBoosting,Wage,wage_target_6,6,Expanding Window
2025-08-01,3.626130988872944,3.690931274338298,5.224890959481687,GradientBoosting,Wage,wage_target_6,6,Expanding Window
